episode,total_reward,mean_daily_failures,total_failures,total_invalid_actions,epsilon
81,-2150.4299771428573,1030.142857142857,7211,619,0.0
82,-3415.506565714286,941.7142857142857,6592,1535,0.0
83,-5125.7744,1130.0,7910,3542,0.0
84,-3179.6883428571427,1017.8571428571429,7125,1458,0.0
85,-3182.2682514285707,979.4285714285714,6856,1503,0.0
86,-4015.3588571428572,1061.142857142857,7428,1276,0.0
87,-3398.612805714286,1035.7142857142858,7250,1587,0.0
88,-4948.114611428572,999.4285714285714,6996,3307,0.0
89,-4856.488154285714,942.2857142857143,6596,3098,0.0
90,-2365.468222857143,836.8571428571429,5858,698,0.0
91,-4274.995834285714,840.2857142857143,5882,2291,0.0
92,-4137.253451428572,815.4285714285714,5708,2021,0.0
93,-2212.5756057142858,788.7142857142857,5521,494,0.0
94,-11413.751919999999,851.0,5957,9832,0.0
95,-2797.0065542857146,717.2857142857143,5021,531,0.0
96,-2949.8171885714282,653.5714285714286,4575,247,0.0
97,-3268.185308571429,730.5714285714286,5114,641,0.0
98,-3122.8967599999996,824.0,5768,820,0.0
99,-3119.4404571428577,859.1428571428571,6014,975,0.0
100,-5233.370708571429,1079.5714285714287,7557,3600,0.0
101,-3208.9048342857145,948.2857142857143,6638,1158,0.0
102,-5223.072902857143,1086.857142857143,7608,3554,0.0
103,-4141.545125714286,1058.7142857142858,7411,1215,0.0
104,-5039.893005714285,1024.7142857142858,7173,3331,0.0
105,-4806.1539999999995,963.0,6741,2980,0.0
106,-4686.258885714286,913.7142857142857,6396,2807,0.0
107,-3133.1564228571438,780.8571428571429,5466,514,0.0
108,-2223.9225485714283,842.5714285714286,5898,504,0.0
109,-3130.109982857143,893.8571428571429,6257,926,0.0
110,-3000.109474285714,899.2857142857143,6295,990,0.0
111,-4433.526445714287,882.7142857142857,6179,2408,0.0
112,-1994.128805714286,737.7142857142857,5164,330,0.0
113,-2186.564382857143,811.8571428571429,5683,441,0.0
114,-1926.99308,786.0,5502,309,0.0
115,-2007.2794285714288,900.5714285714286,6304,452,0.0
116,-4970.586748571429,1270.5714285714287,8894,2003,0.0
117,-3606.1321428571428,1043.857142857143,7307,1755,0.0
118,-3592.1713085714287,1049.5714285714287,7347,1678,0.0
119,-5113.859697142857,1322.142857142857,9255,2104,0.0
120,-2292.4560285714288,1167.5714285714287,8173,817,0.0
121,-3212.9232057142863,1141.7142857142858,7992,1383,0.0
122,-3336.042097142857,1117.142857142857,7820,1607,0.0
123,-2366.8155714285713,1136.4285714285713,7955,856,0.0
124,-4683.867314285714,977.2857142857143,6841,2740,0.0
125,-1949.8749314285712,762.4285714285714,5337,252,0.0
126,-3811.3025371428566,895.1428571428571,6266,800,0.0
127,-4476.812868571429,936.5714285714286,6556,2504,0.0
128,-1951.0572285714284,817.5714285714286,5723,297,0.0
129,-3114.404748571428,924.5714285714286,6472,881,0.0
130,-1955.10624,908.0,6356,419,0.0
131,-2110.997622857143,1039.857142857143,7279,624,0.0
132,-5184.201131428572,1290.4285714285713,9033,2193,0.0
133,-2109.41816,1071.0,7497,526,0.0
134,-5647.780977142857,1220.142857142857,8541,4053,0.0
135,-3740.542097142857,1258.142857142857,8807,1960,0.0
136,-1984.3291771428571,935.1428571428571,6546,412,0.0
137,-4463.50610857143,1077.5714285714287,7543,1474,0.0
138,-3427.6071771428574,1072.142857142857,7505,1634,0.0
139,-2544.3944,1106.0,7742,1024,0.0
